#--- Experiment --------------------------------------------------------------------------																													
#30072020_J15																													
#																													
#--- System ------------------------------------------------------------------------------																													
#Data from PyroScience Workbench V1.1.1.1035   www.pyroscience.com																													
#<<DeviceNameDisabled>>																													
#--- Instrument --------------------------------------------------------------------------																													
#Device: Pico-pH [A] PICO-pH SN:2491CB02591E7FEC Firmware:4.03 Build:003																													
#--- Channel -----------------------------------------------------------------------------																													
#Channel [A Ch.1] - pH Sensor - XBE7-225-577																													
#--- Settings & Calibration --------------------------------------------------------------																													
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)									
#	8 ms	40% (E)	10M (400x)	3000	FALSE	FALSE	TRUE	TRUE	0	47	0	pH	1 mm	0	Fixed Temperature ('C)	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000									
#Calibration:	lastCal1	lastCal2	lastCal3	pka (pH)	slope	dPhi_ref (°)	pka_t (pH/K)	dyn_t (1/K)	bottom_t (1/K)	slope_t (1/K)	f	lambda_std (nm)	pka_is1	pka_is2	bkgdAmpl (mV)	bkgdDphi (°)	offset (pH)	dPhi1 (°)	pH1 (pH)	temp1 (°C)	salinity1 (g/L)	ldev1 (nm)	dPhi2 (°)	pH2 (pH)	temp2 (°C)	salinity2 (g/L)	ldev2 (nm)	Aon	Aoff
#	30/07/2020	30/07/2020	01/01/2001	8.244000	1.081000	57.800000	-0.011500	-0.002090	0.000199	0.000000	0.032500	623.000000	2.540000	0.250000	0.811000	0.000000	0.000000	21.932098	4.007550	20.000000	2.000000	622.640259	54.128998	10.063831	20.000000	6.500000	622.800415	0.000000	0.000000
#--- Temperature Compensation Channel ----------------------------------------------------																													
#Compensation Channel [A Int. T1] - Fixed Temperature																													
#Settings: n/a																													
#Calibration: n/a																													
#--- Measurement Data --------------------------------------------------------------------																													
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	pH [A Ch.1 Main]	pH (pH) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	ldev (nm) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Fixed Temp (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [Comment]	Time [Comment]	Comment												
30-07-2020	14:36:43.847	450.022	7.988	7.988	29.353	290	0	622.606	OK	30-07-2020	14:36:43.847	450.022	20.000	OK															
30-07-2020	14:36:58.847	465.022	7.988	7.988	29.361	290	0	622.610	OK	30-07-2020	14:36:58.847	465.022	20.000	OK															
30-07-2020	14:37:13.847	480.022	7.987	7.987	29.341	290	0	622.616	OK	30-07-2020	14:37:13.847	480.022	20.000	OK															
30-07-2020	14:37:28.847	495.023	7.988	7.988	29.354	290	-1	622.623	OK	30-07-2020	14:37:28.847	495.023	20.000	OK															
30-07-2020	14:37:43.847	510.023	7.987	7.987	29.338	290	0	622.627	OK	30-07-2020	14:37:43.847	510.023	20.000	OK															
30-07-2020	14:37:58.848	525.023	7.988	7.988	29.342	290	-1	622.631	OK	30-07-2020	14:37:58.848	525.023	20.000	OK															
30-07-2020	14:38:13.847	540.023	7.987	7.987	29.337	290	-1	622.636	OK	30-07-2020	14:38:13.847	540.023	20.000	OK															
30-07-2020	14:38:28.848	555.023	7.988	7.988	29.348	290	-1	622.640	OK	30-07-2020	14:38:28.848	555.023	20.000	OK															
30-07-2020	14:38:43.849	570.024	7.988	7.988	29.341	290	-1	622.647	OK	30-07-2020	14:38:43.849	570.024	20.000	OK															
30-07-2020	14:38:58.848	585.024	7.988	7.988	29.331	290	-1	622.653	OK	30-07-2020	14:38:58.848	585.024	20.000	OK															
